disaster,costs,deaths
Flooding,2685.7,7
Tropical Cyclone,2177.2,13
Drought,39579,1260
Severe Storm,1376.9,20
Winter Storm,2158.1,85
Severe Storm,1565.6,33
Severe Storm,1540.5,30
Flooding,4823.3,45
Flooding,4708.8,50
Tropical Cyclone,9210,21
Drought,9336.9,0
Flooding,1224,14
Severe Storm,1809.5,80
Severe Storm,1325.2,1
Winter Storm,2444.1,150
Severe Storm,1716,89
Tropical Cyclone,3697.6,4
Tropical Cyclone,2431.5,11
Tropical Cyclone,4235.8,63
Flooding,3948,62
Severe Storm,1488.8,13
Drought,5068.2,100
Flooding,1116,10
Drought,53210.1,454
Severe Storm,1373.3,21
Tropical Cyclone,1450.8,11
Tropical Cyclone,22139.8,86
Drought,7628.1,0
Winter Storm,1659.1,100
Flooding,2396.3,13
Severe Storm,1935.3,0
Wildfire,1673.1,17
Severe Storm,1470.8,0
Tropical Cyclone,3381.6,18
Drought,6889.4,0
Wildfire,7392,25
Severe Storm,1777.6,0
Severe Storm,2109.2,0
Severe Storm,1638.1,0
Tropical Cyclone,58860,61
Tropical Cyclone,6758,7
Severe Storm,1425.9,26
Winter Storm,5388.1,19
Winter Storm,11883.3,270
Severe Storm,1371.7,1
Flooding,45275.5,48
Drought,2717.3,16
Wildfire,2907.6,4
Winter Storm,2184.5,70
Winter Storm,6295.1,9
Severe Storm,2058.9,3
Tropical Cyclone,2066.9,32
Flooding,2060,19
Wildfire,1508,0
Flooding,5125,27
Severe Storm,1167.3,0
Severe Storm,11082.7,32
Tropical Cyclone,1708.5,6
Tropical Cyclone,4221,13
Drought,1978.2,872
Tropical Cyclone,9378,27
Winter Storm,5976.1,187
Flooding,2006.5,9
Drought,3565,0
Tropical Cyclone,9763.8,37
Flooding,1318.3,1
Flooding,5822.8,36
Severe Storm,1886.8,67
Flooding,7095.6,11
Winter Storm,2663.4,16
Severe Storm,1918.7,132
Severe Storm,3083.1,1
Severe Storm,2151.7,20
Severe Storm,1690.1,12
Tropical Cyclone,1316,2
Tropical Cyclone,1842.4,3
Drought,6703.3,200
Tropical Cyclone,11250.9,16
Flooding,1771.1,31
Winter Storm,1930.6,25
Winter Storm,1649.4,0
Severe Storm,3722.6,55
Drought,4673.1,502
Tropical Cyclone,11878.5,77
Winter Storm,1284.9,4
Severe Storm,1242,0
Wildfire,1935,0
Flooding,1593,3
Drought,9094.9,140
Severe Storm,5385.2,3
Severe Storm,1167.6,0
Tropical Cyclone,14743.1,43
Severe Storm,3580.3,7
Tropical Cyclone,1877.7,2
Tropical Cyclone,1955,5
Severe Storm,1224,28
Wildfire,2248.8,21
Drought,15671.2,0
Severe Storm,3350.5,3
Severe Storm,6935.7,51
Severe Storm,1433,7
Severe Storm,1683.8,7
Tropical Cyclone,9103.5,55
Drought,8480.1,35
Wildfire,6458.1,22
Severe Storm,1652.6,4
Severe Storm,1125.9,0
Tropical Cyclone,25919.2,35
Tropical Cyclone,15876,48
Tropical Cyclone,33211,57
Tropical Cyclone,12144.6,28
Severe Storm,1375.4,0
Tropical Cyclone,3917.1,15
Tropical Cyclone,196296.4,1833
